Greedy,Uniform,A*,Dijkstras
Time:,0.2746288776397705,0.6368002891540527,0.6188180446624756,0.3224916458129883
Time:,0.6070249080657959,2.2248833179473877,2.0792088508605957,1.1193246841430664
Time:,0.62648606300354,2.26509428024292,2.1172945499420166,1.1413326263427734
Time:,1.1116628646850586,3.1267101764678955,2.9560375213623047,1.582629680633545
Time:,1.1997320652008057,3.2218782901763916,3.050389528274536,1.6293177604675293
Time:,1.245452880859375,3.2789642810821533,3.1096086502075195,1.6582615375518799
Time:,1.286715030670166,3.367406129837036,3.1980297565460205,1.703099250793457
Time:,1.311784029006958,3.4180610179901123,3.245842933654785,1.7295773029327393
Time:,1.3566842079162598,3.533802032470703,3.3494207859039307,1.789703369140625
Greedy,Uniform,A*,Dijkstras
Time:,0.0016682147979736328,0.0016760826110839844,0.0013692378997802734,0.0006778240203857422
Time:,0.009328365325927734,0.008585214614868164,0.008788347244262695,0.004364967346191406
Time:,0.03563547134399414,0.055521488189697266,0.05514645576477051,0.027812957763671875
Time:,0.06617331504821777,0.09974241256713867,0.09850144386291504,0.057826995849609375
Time:,0.09082221984863281,0.14609932899475098,0.14424729347229004,0.08135819435119629
Time:,0.10949826240539551,0.17655014991760254,0.17459726333618164,0.09702444076538086
Time:,0.1459963321685791,0.25722217559814453,0.252758264541626,0.14050507545471191
Time:,0.27378344535827637,0.6110031604766846,0.605553388595581,0.31833386421203613
Time:,0.6032853126525879,1.971479892730713,2.0002036094665527,0.9915356636047363
Time:,0.6230294704437256,2.0150938034057617,2.044654369354248,1.0155229568481445
Time:,1.110302448272705,3.0412020683288574,3.011768341064453,1.5380539894104004
Time:,1.1975774765014648,3.137312173843384,3.1072263717651367,1.5867180824279785
Time:,1.2439196109771729,3.2046310901641846,3.1641643047332764,1.6168100833892822
Time:,1.285782814025879,3.2941601276397705,3.253044366836548,1.6612260341644287
Time:,1.3115417957305908,3.353951930999756,3.303225517272949,1.6928050518035889
Time:,1.3572635650634766,3.4727988243103027,3.4118523597717285,1.753744125366211
Greedy,Uniform,A*,Dijkstras
Time:,0.0016589164733886719,0.0016312599182128906,0.001489877700805664,0.0007050037384033203
Time:,0.010020017623901367,0.010766267776489258,0.008967876434326172,0.0041348934173583984
Time:,0.03696918487548828,0.06043410301208496,0.060356855392456055,0.029669761657714844
Time:,0.06725239753723145,0.0976259708404541,0.09580183029174805,0.04920768737792969
Time:,0.09163331985473633,0.1437668800354004,0.14115595817565918,0.07310962677001953
Time:,0.11025094985961914,0.17593884468078613,0.1723496913909912,0.09189057350158691
Time:,0.14722299575805664,0.26016974449157715,0.2559926509857178,0.1352705955505371
Time:,0.27402520179748535,0.615863561630249,0.5997765064239502,0.3138847351074219
Time:,0.6039330959320068,2.197420597076416,2.1106815338134766,1.1033740043640137
Time:,0.6234889030456543,2.2391905784606934,2.152418613433838,1.1255290508270264
Time:,1.1089510917663574,3.260871648788452,3.1045634746551514,1.6346909999847412
Time:,1.1959171295166016,3.3550665378570557,3.199202299118042,1.6825520992279053
Time:,1.2413461208343506,3.413820505142212,3.255389451980591,1.7122399806976318
Time:,1.2819337844848633,3.501490592956543,3.3365044593811035,1.7568340301513672
Time:,1.3067076206207275,3.555490732192993,3.387676477432251,1.785719871520996
Time:,1.3518788814544678,3.667482852935791,3.48891019821167,1.844010829925537
Greedy,Uniform,A*,Dijkstras
Time:,0.0015590190887451172,0.0015468597412109375,0.001477956771850586,0.0007107257843017578
Time:,0.009392976760864258,0.008786678314208984,0.008548974990844727,0.004152774810791016
Time:,0.03574109077453613,0.05102872848510742,0.050710201263427734,0.02691197395324707
Time:,0.06594514846801758,0.08418965339660645,0.08234024047851562,0.059919118881225586
Time:,0.09720420837402344,0.12974762916564941,0.12772512435913086,0.08343911170959473
Time:,0.11617398262023926,0.1563096046447754,0.15420103073120117,0.09796333312988281
Time:,0.15294885635375977,0.2415003776550293,0.23639798164367676,0.14202332496643066
Time:,0.28004980087280273,0.6009702682495117,0.5930731296539307,0.32169532775878906
Time:,0.6071019172668457,2.068495273590088,1.9508330821990967,1.0163955688476562
Time:,0.6270120143890381,2.10105037689209,1.982835054397583,1.0349266529083252
Time:,1.1162290573120117,3.1511991024017334,2.9681339263916016,1.5414786338806152
Time:,1.2034940719604492,3.245723247528076,3.062870979309082,1.589235782623291
Time:,1.2485201358795166,3.3041670322418213,3.1196541786193848,1.6194088459014893
Time:,1.2896182537078857,3.3931360244750977,3.208329200744629,1.666275978088379
Time:,1.3148784637451172,3.4606399536132812,3.264355182647705,1.7017581462860107
Time:,1.360656499862671,3.559509038925171,3.3596229553222656,1.7537660598754883
Greedy,Uniform,A*,Dijkstras
Time:,0.0015082359313964844,0.0015301704406738281,0.001291036605834961,0.0006351470947265625
Time:,0.010222196578979492,0.008724451065063477,0.008617162704467773,0.004159212112426758
Time:,0.044295310974121094,0.05544447898864746,0.05147409439086914,0.027093887329101562
Time:,0.07490038871765137,0.1040194034576416,0.09841704368591309,0.05314493179321289
Time:,0.09873151779174805,0.14807963371276855,0.1446058750152588,0.07938694953918457
Time:,0.12349247932434082,0.18622875213623047,0.17599987983703613,0.10284304618835449
Time:,0.16201066970825195,0.27027463912963867,0.254119873046875,0.1458122730255127
Time:,0.28861188888549805,0.6211745738983154,0.6082208156585693,0.32147932052612305
Time:,0.6115918159484863,2.0579476356506348,1.9490230083465576,1.045722246170044
Time:,0.6308627128601074,2.0976955890655518,1.9866790771484375,1.066251516342163
Time:,1.115283489227295,3.0663294792175293,2.92352294921875,1.5406725406646729
Time:,1.2017664909362793,3.1600537300109863,3.0186679363250732,1.5890417098999023
Time:,1.247654676437378,3.2174527645111084,3.0753650665283203,1.6184539794921875
Time:,1.2890048027038574,3.3057830333709717,3.164574146270752,1.6637611389160156
Time:,1.3142335414886475,3.3725662231445312,3.2221662998199463,1.6985881328582764
Time:,1.359621286392212,3.4673922061920166,3.312317371368408,1.7486860752105713
Greedy,Uniform,A*,Dijkstras
Time:,0.0015180110931396484,0.0014278888702392578,0.0013058185577392578,0.0006530284881591797
Time:,0.009349822998046875,0.008629798889160156,0.008420228958129883,0.0042421817779541016
Time:,0.041127681732177734,0.0563356876373291,0.0551152229309082,0.029748916625976562
Time:,0.07211971282958984,0.10284161567687988,0.10079121589660645,0.053038597106933594
Time:,0.0962076187133789,0.147230863571167,0.14399337768554688,0.07629561424255371
Time:,0.11503767967224121,0.1776258945465088,0.17404937744140625,0.09229063987731934
Time:,0.15201878547668457,0.26547813415527344,0.2620222568511963,0.1366124153137207
Time:,0.279437780380249,0.6210293769836426,0.6197035312652588,0.3164055347442627
Time:,0.6052227020263672,2.219038486480713,2.1601505279541016,1.1127493381500244
Time:,0.6246247291564941,2.261892557144165,2.203481674194336,1.1348872184753418
Time:,1.111421823501587,3.1650023460388184,3.025423765182495,1.5660653114318848
Time:,1.1988275051116943,3.261437177658081,3.1214258670806885,1.6138432025909424
Time:,1.245166540145874,3.319524049758911,3.17995285987854,1.6439495086669922
Time:,1.2930543422698975,3.4078781604766846,3.2693371772766113,1.6884734630584717
Time:,1.3185102939605713,3.4636614322662354,3.3212811946868896,1.7192013263702393
Time:,1.3636384010314941,3.5705885887145996,3.422194004058838,1.7748024463653564
Greedy,Uniform,A*,Dijkstras
Time:,0.0017447471618652344,0.0014910697937011719,0.001383066177368164,0.000701904296875
Time:,0.009407758712768555,0.008401870727539062,0.008632898330688477,0.004311084747314453
Time:,0.041475772857666016,0.05171370506286621,0.05033588409423828,0.027614116668701172
Time:,0.07224559783935547,0.10173583030700684,0.10060381889343262,0.053369998931884766
Time:,0.09656476974487305,0.14909577369689941,0.14879512786865234,0.07746410369873047
Time:,0.11548304557800293,0.1803150177001953,0.1787123680114746,0.09384799003601074
Time:,0.15291213989257812,0.2610471248626709,0.2584824562072754,0.13590216636657715
Time:,0.27892208099365234,0.617469310760498,0.6149313449859619,0.31608033180236816
Time:,0.6049683094024658,2.1710753440856934,2.0904502868652344,1.0934112071990967
Time:,0.6240122318267822,2.2137203216552734,2.130685329437256,1.1158621311187744
Time:,1.106628179550171,3.3473663330078125,3.1932201385498047,1.6678972244262695
Time:,1.1939570903778076,3.4424543380737305,3.2882392406463623,1.715888261795044
Time:,1.2392830848693848,3.50120210647583,3.345945358276367,1.745882272720337
Time:,1.279982089996338,3.5893361568450928,3.431206464767456,1.7901334762573242
Time:,1.3056890964508057,3.6543452739715576,3.4913947582244873,1.8241534233093262
Time:,1.3513069152832031,3.751467227935791,3.581796884536743,1.8741633892059326
Greedy,Uniform,A*,Dijkstras
Time:,0.0015537738800048828,0.0015180110931396484,0.001458883285522461,0.0006511211395263672
Time:,0.008936643600463867,0.008625030517578125,0.008408069610595703,0.004173994064331055
Time:,0.04040694236755371,0.04978513717651367,0.04840803146362305,0.026173114776611328
Time:,0.07218194007873535,0.09773635864257812,0.09363698959350586,0.05294609069824219
Time:,0.09613299369812012,0.14241647720336914,0.13773107528686523,0.07616710662841797
Time:,0.11443209648132324,0.17371249198913574,0.1695249080657959,0.09222626686096191
Time:,0.15142822265625,0.3247683048248291,0.26380372047424316,0.13748812675476074
Time:,0.2800321578979492,0.6907622814178467,0.6334316730499268,0.3198890686035156
Time:,0.6104731559753418,2.2866873741149902,2.134751558303833,1.1204628944396973
Time:,0.6299710273742676,2.3268544673919678,2.173659324645996,1.1414988040924072
Time:,1.1143591403961182,3.2558846473693848,3.088169574737549,1.608489751815796
Time:,1.2020740509033203,3.3498857021331787,3.1831886768341064,1.655991792678833
Time:,1.2471439838409424,3.408360719680786,3.2424113750457764,1.6853077411651611
Time:,1.2886462211608887,3.4972736835479736,3.331599473953247,1.7303557395935059
Time:,1.3135402202606201,3.555417776107788,3.3842415809631348,1.7615149021148682
Time:,1.358809232711792,3.6486127376556396,3.498011589050293,1.8315410614013672
Greedy,Uniform,A*,Dijkstras
Time:,0.0017218589782714844,0.001964092254638672,0.0017902851104736328,0.000823974609375
Time:,0.013391733169555664,0.011325359344482422,0.011432409286499023,0.005792856216430664
Time:,0.04294466972351074,0.05837535858154297,0.05785846710205078,0.03055596351623535
Time:,0.07426691055297852,0.09834933280944824,0.09438538551330566,0.052286624908447266
Time:,0.09828996658325195,0.1365983486175537,0.1300351619720459,0.07416868209838867
Time:,0.11730408668518066,0.1701371669769287,0.1599900722503662,0.09200477600097656
Time:,0.15414714813232422,0.25699615478515625,0.24802207946777344,0.13596582412719727
Time:,0.28031229972839355,0.6202211380004883,0.6135070323944092,0.31867194175720215
Time:,0.6114511489868164,2.2259349822998047,2.0891408920288086,1.1044697761535645
Time:,0.63045334815979,2.2620699405670166,2.1206748485565186,1.1249687671661377
Time:,1.1186532974243164,3.3402698040008545,3.1145520210266113,1.663238763809204
Time:,1.2057304382324219,3.435570001602173,3.210134983062744,1.71148681640625
Time:,1.2509815692901611,3.494748115539551,3.2661092281341553,1.7408947944641113
Time:,1.2922866344451904,3.5828731060028076,3.3489432334899902,1.7853388786315918
Time:,1.3170783519744873,3.6355392932891846,3.399576187133789,1.8132407665252686
Time:,1.3624653816223145,3.732088327407837,3.491704225540161,1.863297939300537
Greedy,Uniform,A*,Dijkstras
Time:,0.0014789104461669922,0.0015439987182617188,0.0014107227325439453,0.0006747245788574219
Time:,0.009273767471313477,0.00904083251953125,0.00867152214050293,0.0044057369232177734
Time:,0.035515546798706055,0.05136847496032715,0.05127453804016113,0.02682971954345703
Time:,0.0659627914428711,0.09812045097351074,0.09706544876098633,0.05553174018859863
Time:,0.09021782875061035,0.1423816680908203,0.14166665077209473,0.07847380638122559
Time:,0.10886693000793457,0.17463159561157227,0.1724095344543457,0.09465265274047852
Time:,0.1458427906036377,0.26218581199645996,0.2568213939666748,0.1386716365814209
Time:,0.27350878715515137,0.6438870429992676,0.6292283535003662,0.32889556884765625
Time:,0.603611946105957,2.2386748790740967,2.171126365661621,1.1285314559936523
Time:,0.6235408782958984,2.2817299365997314,2.213289260864258,1.1520557403564453
Time:,1.1069328784942627,3.34110689163208,3.2350780963897705,1.6729507446289062
Time:,1.1939277648925781,3.4369850158691406,3.3425939083099365,1.723524570465088
Time:,1.2402129173278809,3.4963021278381348,3.4003119468688965,1.753279685974121
Time:,1.2820310592651367,3.587186098098755,3.489319086074829,1.8000617027282715
Time:,1.3069298267364502,3.6448862552642822,3.5378289222717285,1.8305635452270508
Time:,1.351916790008545,3.7388341426849365,3.629711866378784,1.8810744285583496
Greedy,Uniform,A*,Dijkstras
Time:,0.0015931129455566406,0.0015149116516113281,0.001451730728149414,0.0007302761077880859
Time:,0.009872198104858398,0.009267091751098633,0.008612632751464844,0.004888057708740234
Time:,0.03692126274108887,0.055387020111083984,0.054242610931396484,0.029248952865600586
Time:,0.06708216667175293,0.1117391586303711,0.11100530624389648,0.05906081199645996
Time:,0.0910491943359375,0.15731430053710938,0.15468525886535645,0.08352184295654297
Time:,0.11025714874267578,0.1940772533416748,0.18931031227111816,0.1026158332824707
Time:,0.14751911163330078,0.27661609649658203,0.270233154296875,0.15325593948364258
Time:,0.2746620178222656,0.6280322074890137,0.6229050159454346,0.3301818370819092
Time:,0.6655261516571045,2.291112184524536,2.265267848968506,1.1903927326202393
Time:,0.684990406036377,2.319767951965332,2.2911899089813232,1.207474708557129
Time:,1.1690294742584229,3.3333938121795654,3.2647898197174072,1.713782787322998
Time:,1.2562623023986816,3.427412748336792,3.3591887950897217,1.7613756656646729
Time:,1.3014671802520752,3.4860737323760986,3.4182989597320557,1.7913167476654053
Time:,1.343311071395874,3.573166608810425,3.5017991065979004,1.8362126350402832
Time:,1.3677799701690674,3.622840642929077,3.5462090969085693,1.8627707958221436
Time:,1.4139437675476074,3.71698260307312,3.648808002471924,1.9117050170898438
Greedy,Uniform,A*,Dijkstras
Time:,0.0016388893127441406,0.0015177726745605469,0.0016520023345947266,0.0006768703460693359
Time:,0.009783744812011719,0.008797883987426758,0.009061813354492188,0.004212856292724609
Time:,0.036705732345581055,0.052343130111694336,0.04993271827697754,0.027792692184448242
Time:,0.06702876091003418,0.09125423431396484,0.08757400512695312,0.054266929626464844
Time:,0.09110379219055176,0.13440728187561035,0.13063406944274902,0.0776360034942627
Time:,0.11013102531433105,0.1749873161315918,0.1659688949584961,0.10009002685546875
Time:,0.14739298820495605,0.25973033905029297,0.24891877174377441,0.1432816982269287
Time:,0.2760627269744873,0.627859354019165,0.6118106842041016,0.3430769443511963
Time:,0.608325719833374,2.0999042987823486,2.0110135078430176,1.0734989643096924
Time:,0.6280128955841064,2.1375653743743896,2.0463263988494873,1.0936298370361328
Time:,1.1199419498443604,3.0890612602233887,2.958543539047241,1.575476884841919
Time:,1.2072458267211914,3.1782515048980713,3.04498553276062,1.6210417747497559
Time:,1.2531437873840332,3.2369234561920166,3.105238676071167,1.6561808586120605
Time:,1.2948837280273438,3.327448844909668,3.2005996704101562,1.7066559791564941
Time:,1.319760799407959,3.375494956970215,3.2422916889190674,1.732146978378296
Time:,1.3776485919952393,3.475006103515625,3.3346009254455566,1.7839937210083008
Greedy,Uniform,A*,Dijkstras
Time:,0.0017600059509277344,0.0016057491302490234,0.001322031021118164,0.0006799697875976562
Time:,0.010238170623779297,0.010282754898071289,0.008610248565673828,0.004240989685058594
Time:,0.037235260009765625,0.0520937442779541,0.05129098892211914,0.0274808406829834
Time:,0.06781697273254395,0.10796570777893066,0.10674905776977539,0.05709481239318848
Time:,0.0916297435760498,0.15389657020568848,0.1531050205230713,0.08121609687805176
Time:,0.11049580574035645,0.1838057041168213,0.18351292610168457,0.09794092178344727
Time:,0.14764976501464844,0.2690558433532715,0.2680528163909912,0.14181804656982422
Time:,0.273669958114624,0.6430919170379639,0.621269702911377,0.3205533027648926
Time:,0.6079630851745605,2.230466842651367,2.202049732208252,1.28182053565979
Time:,0.6276400089263916,2.2750608921051025,2.24641752243042,1.3046905994415283
Time:,1.11456298828125,3.216968059539795,3.148195505142212,1.7622034549713135
Time:,1.2039799690246582,3.3122551441192627,3.23887038230896,1.808009386062622
Time:,1.2495830059051514,3.3708770275115967,3.297489643096924,1.8375494480133057
Time:,1.2904880046844482,3.458930015563965,3.3863866329193115,1.8822782039642334
Time:,1.3154799938201904,3.5199482440948486,3.4377713203430176,1.9144573211669922
Time:,1.3605608940124512,3.619743585586548,3.5306472778320312,1.9660511016845703
Greedy,Uniform,A*,Dijkstras
Time:,0.001542806625366211,0.0015780925750732422,0.0016956329345703125,0.0006852149963378906
Time:,0.009673833847045898,0.008552074432373047,0.008764505386352539,0.004330158233642578
Time:,0.03602480888366699,0.05429506301879883,0.053864479064941406,0.028223276138305664
Time:,0.06655502319335938,0.10130143165588379,0.09976434707641602,0.05718421936035156
Time:,0.09078836441040039,0.14899659156799316,0.14803028106689453,0.08131909370422363
Time:,0.10966253280639648,0.1777358055114746,0.17708349227905273,0.0971989631652832
Time:,0.14716362953186035,0.2640507221221924,0.2625718116760254,0.1412670612335205
Time:,0.2745087146759033,0.6228525638580322,0.6241927146911621,0.3222672939300537
Time:,0.6066625118255615,2.130694627761841,1.937452793121338,1.1670820713043213
Time:,0.6319472789764404,2.179393768310547,1.9972705841064453,1.189568042755127
Time:,1.4226503372192383,3.6908764839172363,3.1106226444244385,1.7931020259857178
Time:,1.5103604793548584,3.786134719848633,3.2151217460632324,1.8412480354309082
Time:,1.5558865070343018,3.8461596965789795,3.272280693054199,1.877769947052002
Time:,1.5970873832702637,3.9359617233276367,3.379288911819458,1.9232509136199951
Time:,1.6223804950714111,3.9993996620178223,3.431105852127075,1.9548869132995605
Time:,1.670459508895874,4.117198467254639,3.53723406791687,2.01396107673645
Greedy,Uniform,A*,Dijkstras
Time:,0.0017809867858886719,0.0015559196472167969,0.0014407634735107422,0.0009138584136962891
Time:,0.011031150817871094,0.009501934051513672,0.00901484489440918,0.004915714263916016
Time:,0.03800225257873535,0.05557870864868164,0.056227684020996094,0.02849864959716797
Time:,0.06820130348205566,0.11008501052856445,0.11032581329345703,0.057089805603027344
Time:,0.09283828735351562,0.16172504425048828,0.15713191032409668,0.08128571510314941
Time:,0.11186814308166504,0.19223785400390625,0.18744587898254395,0.09702181816101074
Time:,0.15186429023742676,0.2796037197113037,0.27417778968811035,0.14545297622680664
Time:,0.2803804874420166,0.6626925468444824,0.6366333961486816,0.33364105224609375
Time:,0.7609667778015137,2.55085825920105,5.747725486755371,3.4785947799682617
Time:,0.7796757221221924,2.591559410095215,5.786877632141113,3.5009639263153076
Time:,1.440300703048706,4.561341285705566,7.509322643280029,4.2190728187561035
Time:,1.5534467697143555,4.678893327713013,7.613551378250122,4.276087999343872
Time:,1.6040098667144775,4.742661237716675,7.6670262813568115,4.3044209480285645
Time:,1.6539998054504395,4.831811189651489,7.765993356704712,4.349055051803589
Time:,1.6817028522491455,4.9146270751953125,7.828387498855591,4.389117002487183
Time:,1.743574857711792,5.0472681522369385,7.944657564163208,4.465930223464966
Greedy,Uniform,A*,Dijkstras
Time:,0.001558065414428711,0.0017549991607666016,0.0014498233795166016,0.0010020732879638672
Time:,0.01341700553894043,0.01038217544555664,0.009582757949829102,0.0059239864349365234
Time:,0.04309201240539551,0.06176424026489258,0.06081271171569824,0.03500699996948242
Time:,0.07883119583129883,0.1191854476928711,0.12686491012573242,0.06565690040588379
Time:,0.11083745956420898,0.17345046997070312,0.1762380599975586,0.09045171737670898
Time:,0.13311171531677246,0.21078038215637207,0.20809221267700195,0.10670876502990723
Time:,0.17041778564453125,0.3025681972503662,0.29297614097595215,0.15112066268920898
Time:,0.29882168769836426,0.7017581462860107,0.6566822528839111,0.35299134254455566
Time:,0.7568376064300537,2.359774112701416,2.2003159523010254,1.2736432552337646
Time:,0.7860696315765381,2.4092631340026855,2.245166063308716,1.3052210807800293
Time:,1.3990123271942139,3.6833560466766357,3.51582407951355,1.874647855758667
Time:,1.4866993427276611,3.778329849243164,3.611114025115967,1.9224698543548584
Time:,1.5318875312805176,3.836529016494751,3.667160987854004,1.952178716659546
Time:,1.5727694034576416,3.9263710975646973,3.75657320022583,1.9972617626190186
Time:,1.597883701324463,3.9782330989837646,3.805495023727417,2.0277304649353027
Time:,1.6451025009155273,4.070158243179321,3.889765739440918,2.0782647132873535
Greedy,Uniform,A*,Dijkstras
Time:,0.003052949905395508,0.0017049312591552734,0.0015552043914794922,0.0006918907165527344
Time:,0.012578964233398438,0.01007986068725586,0.010067224502563477,0.004827976226806641
Time:,0.04485678672790527,0.05748867988586426,0.05911064147949219,0.028586864471435547
Time:,0.07529664039611816,0.10636258125305176,0.1076195240020752,0.05380702018737793
Time:,0.09957146644592285,0.14771747589111328,0.14678263664245605,0.07638025283813477
Time:,0.11916732788085938,0.18652844429016113,0.17808866500854492,0.0918722152709961
Time:,0.15592741966247559,0.27490925788879395,0.27060770988464355,0.13758635520935059
Time:,0.28679442405700684,0.6250643730163574,0.6567947864532471,0.31496334075927734
Time:,0.6255784034729004,2.108718156814575,2.057853937149048,1.0475914478302002
Time:,0.6452157497406006,2.1425561904907227,2.0899999141693115,1.0657105445861816
Time:,1.1306419372558594,2.989396333694458,2.8712310791015625,1.4897441864013672
Time:,1.2188990116119385,3.0851471424102783,2.9852120876312256,1.537222146987915
Time:,1.2645370960235596,3.1444201469421387,3.043025016784668,1.5671000480651855
Time:,1.3067049980163574,3.2290031909942627,3.11751389503479,1.6104631423950195
Time:,1.3317999839782715,3.2958083152770996,3.171407699584961,1.6451120376586914
Time:,1.3772521018981934,3.3988993167877197,3.2667088508605957,1.6987659931182861
Greedy,Uniform,A*,Dijkstras
Time:,0.0016520023345947266,0.0020139217376708984,0.0015659332275390625,0.0007138252258300781
Time:,0.009847879409790039,0.009753942489624023,0.00910806655883789,0.004407644271850586
Time:,0.036334991455078125,0.05038285255432129,0.04860401153564453,0.02737283706665039
Time:,0.06657719612121582,0.08450579643249512,0.08978009223937988,0.04632377624511719
Time:,0.09068727493286133,0.13050198554992676,0.13259291648864746,0.07012677192687988
Time:,0.10924935340881348,0.16222190856933594,0.16460394859313965,0.08765959739685059
Time:,0.14620637893676758,0.2467339038848877,0.2426319122314453,0.12987756729125977
Time:,0.27384233474731445,0.6352307796478271,0.6231460571289062,0.33679866790771484
Time:,0.6067640781402588,2.728508949279785,2.1790270805358887,1.1120717525482178
Time:,0.6261992454528809,2.767263889312744,2.2169129848480225,1.1335935592651367
Time:,1.113349199295044,3.6430208683013916,3.090122699737549,1.5695698261260986
Time:,1.200423240661621,3.7373390197753906,3.185398817062378,1.6177659034729004
Time:,1.245919942855835,3.7963249683380127,3.2443768978118896,1.647845983505249
Time:,1.2873640060424805,3.8851029872894287,3.331498861312866,1.6973450183868408
Time:,1.3122389316558838,3.9513750076293945,3.386598825454712,1.7319059371948242
Time:,1.3575408458709717,4.047708988189697,3.4770689010620117,1.784027099609375
Greedy,Uniform,A*,Dijkstras
Time:,0.0016109943389892578,0.0015518665313720703,0.0015811920166015625,0.0010690689086914062
Time:,0.010505914688110352,0.00989079475402832,0.008760213851928711,0.0045359134674072266
Time:,0.03780198097229004,0.055809736251831055,0.052567243576049805,0.028713703155517578
Time:,0.06787705421447754,0.09722375869750977,0.09375238418579102,0.051256418228149414
Time:,0.09181499481201172,0.14442682266235352,0.14123249053955078,0.07567453384399414
Time:,0.11078691482543945,0.17483878135681152,0.17116951942443848,0.0915534496307373
Time:,0.14901304244995117,0.2608318328857422,0.26176953315734863,0.13904738426208496
Time:,0.27655792236328125,0.6157059669494629,0.6118555068969727,0.33223533630371094
Time:,0.6143739223480225,2.211519241333008,2.16161847114563,1.100311040878296
Time:,0.6337721347808838,2.256263256072998,2.204301595687866,1.1242220401763916
Time:,1.118025302886963,3.2545011043548584,3.151944875717163,1.6172711849212646
Time:,1.2062220573425293,3.3536972999572754,3.245884895324707,1.666666030883789
Time:,1.2520010471343994,3.4126272201538086,3.307856321334839,1.7002921104431152
Time:,1.2955639362335205,3.5143332481384277,3.4111413955688477,1.7747559547424316
Time:,1.3238399028778076,3.568340301513672,3.4537055492401123,1.8011939525604248
Time:,1.3690228462219238,3.6820733547210693,3.5482304096221924,1.8523750305175781
Greedy,Uniform,A*,Dijkstras
Time:,0.00928187370300293,0.001657247543334961,0.0023810863494873047,0.0008549690246582031
Time:,0.017941951751708984,0.011904239654541016,0.01544499397277832,0.005659818649291992
Time:,0.05076289176940918,0.057001352310180664,0.059194087982177734,0.030135631561279297
Time:,0.11108279228210449,0.1608743667602539,0.12446117401123047,0.06083178520202637
Time:,0.1363697052001953,0.21589326858520508,0.17983531951904297,0.08506989479064941
Time:,0.15731239318847656,0.2667810916900635,0.22730302810668945,0.10430765151977539
Time:,0.21218562126159668,0.40279293060302734,0.31908702850341797,0.17710375785827637
Time:,0.44896960258483887,0.8571007251739502,0.7257909774780273,0.47435498237609863
Time:,0.9068183898925781,2.8317477703094482,3.216243028640747,1.5049481391906738
Time:,0.9307684898376465,2.878882884979248,3.2621071338653564,1.530026912689209
Time:,1.5600364208221436,5.049102783203125,5.095174074172974,2.4403958320617676
Time:,1.7064523696899414,5.2024476528167725,5.2473649978637695,2.5156116485595703
Time:,1.7811863422393799,5.29202675819397,5.333486080169678,2.563736915588379
Time:,1.8453004360198975,5.427469730377197,5.467834949493408,2.630760908126831
Time:,1.8828394412994385,5.512707710266113,5.559609889984131,2.6922078132629395
Time:,1.9596242904663086,5.727822542190552,5.702530860900879,2.760420799255371
Greedy,Uniform,A*,Dijkstras
Time:,0.0016851425170898438,0.0018172264099121094,0.001474142074584961,0.0007452964782714844
Time:,0.010732889175415039,0.010456085205078125,0.009872913360595703,0.005048274993896484
Time:,0.03928399085998535,0.08434629440307617,0.10599780082702637,0.05587410926818848
Time:,0.0913238525390625,0.17917132377624512,0.1921219825744629,0.0904841423034668
Time:,0.13280177116394043,0.2636229991912842,0.2731189727783203,0.13547110557556152
Time:,0.16532278060913086,0.31734514236450195,0.3311789035797119,0.17177414894104004
Time:,0.23067879676818848,0.42292094230651855,0.4273667335510254,0.2269442081451416
Time:,0.3803257942199707,0.8660750389099121,0.8649897575378418,0.4833376407623291
Time:,0.736487865447998,2.735677719116211,2.9664406776428223,1.4613556861877441
Time:,0.7591819763183594,2.782200574874878,3.0046238899230957,1.4859015941619873
Time:,1.3440322875976562,4.045041561126709,4.269516944885254,2.0253963470458984
Time:,1.4378740787506104,4.134547710418701,4.373379945755005,2.072951316833496
Time:,1.4836459159851074,4.207965612411499,4.441455841064453,2.1072840690612793
Time:,1.5247938632965088,4.302044630050659,4.565196990966797,2.153362989425659
Time:,1.5500469207763672,4.378842830657959,4.672595739364624,2.194856882095337
Time:,1.6014208793640137,4.504705905914307,4.760363817214966,2.2483487129211426
Greedy,Uniform,A*,Dijkstras
Time:,0.0018360614776611328,0.0015778541564941406,0.002054929733276367,0.001065969467163086
Time:,0.014047861099243164,0.010343790054321289,0.014484167098999023,0.004994630813598633
Time:,0.05388998985290527,0.07719278335571289,0.07386326789855957,0.03579068183898926
Time:,0.08449602127075195,0.12307476997375488,0.1329362392425537,0.06842756271362305
Time:,0.11673688888549805,0.17046165466308594,0.18099522590637207,0.09528350830078125
Time:,0.14217686653137207,0.21016359329223633,0.2158200740814209,0.1117556095123291
Time:,0.1951887607574463,0.3119394779205322,0.30786800384521484,0.15344572067260742
Time:,0.32483863830566406,0.7077374458312988,0.7435131072998047,0.3514988422393799
Time:,0.758596658706665,2.5223453044891357,2.559983015060425,1.2192959785461426
Time:,0.7876245975494385,2.582524299621582,2.6025640964508057,1.2487740516662598
Time:,1.287430763244629,4.1949303150177,3.945936918258667,1.8285801410675049
Time:,1.4042787551879883,4.290119409561157,4.04000186920166,1.8766453266143799
Time:,1.4496076107025146,4.3555803298950195,4.0979087352752686,1.906548261642456
Time:,1.4936017990112305,4.461184024810791,4.186751842498779,1.9509680271148682
Time:,1.5188257694244385,4.513662099838257,4.2322447299957275,1.9763429164886475
